"0","#| title: ""Population"""
"0",""
"0","camp_population <- tibble("
"0","  `Camp / Location` = c("
"0","    ""Camp 14"","
"0","    ""Camp 15"","
"0","    ""Camp 16"","
"0","    ""Host Community"","
"0","    ""Other Camps"""
"0","  ),"
"0","  `Pop (At Risk)` = c("
"0","    39144,"
"0","    66883,"
"0","    27147,"
"0","    541921,"
"0","    1015397"
"0","  ),"
"0","  `Under-5 Pop` = c("
"0","    6010,"
"0","    11051,"
"0","    4341,"
"0","    86707,"
"0","    163456"
"0","  ),"
"0","  Source = c("
"0","    ""RRRC/UNHCR"","
"0","    ""RRRC/UNHCR"","
"0","    ""RRRC/UNHCR"","
"0","    ""Estimate"","
"0","    ""RRRC/UNHCR"""
"0","  ),"
"0","  `Last Updated` = c("
"0","    ""01/01/2026"","
"0","    ""01/01/2026"","
"0","    ""01/01/2026"","
"0","    ""2022"","
"0","    ""01/01/2026"""
"0","  )"
"0",")"
"0",""
"0","camp_population_gt <- camp_population %>%"
"0","  gt() %>%"
"0",""
"0","  # ---- Title ----"
"0","  tab_header("
"0","    title = md(""**Population at Risk by Camp / Location**"")"
"0","  ) %>%"
"0",""
"0","  # ---- Column labels ----"
"0","  cols_label("
"0","    `Camp / Location` = ""Camp / Location"","
"0","    `Pop (At Risk)`   = ""Population at Risk"","
"0","    `Under-5 Pop`     = ""< 5 Population"","
"0","    Source            = ""Source"","
"0","    `Last Updated`    = ""Last Updated"""
"0","  ) %>%"
"0",""
"0","  # ---- Number formatting ----"
"0","  fmt_number("
"0","    columns = c(`Pop (At Risk)`, `Under-5 Pop`),"
"0","    decimals = 0"
"0","  ) %>%"
"0",""
"0","  # ---- Alignment (match age_gt) ----"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(`Pop (At Risk)`, `Under-5 Pop`, `Last Updated`)"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = c(`Camp / Location`, Source)"
"0","  ) %>%"
"0",""
"0","  # ---- Typography (same as age_gt) ----"
"0","  opt_table_font("
"0","    font = list("
"0","      google_font(""Roboto""),"
"0","      default_fonts()"
"0","    )"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # ---- Title bar (Yeti blue, same as age_gt) ----"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # ---- Column headers (blue, bold – same as age_gt) ----"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels(everything())"
"0","  ) %>%"
"0",""
"0","  # ---- Body text ----"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  # ---- Layout ----"
"0","  cols_width("
"0","    `Camp / Location` ~ px(200),"
"0","    `Pop (At Risk)`   ~ px(135),"
"0","    `Under-5 Pop`     ~ px(135),"
"0","    Source            ~ px(140),"
"0","    `Last Updated`    ~ px(120)"
"0","  )"
"0",""
"0","camp_population_gt"
